Variable,Population,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_0: p-value,Cluster_0: p-value (FDR-corrected),Cluster_1: p-value,Cluster_1: p-value (FDR-corrected),Cluster_2: p-value,Cluster_2: p-value (FDR-corrected),Cluster_3: p-value,Cluster_3: p-value (FDR-corrected),Cluster_4: p-value,Cluster_4: p-value (FDR-corrected),Cluster_5: p-value,Cluster_5: p-value (FDR-corrected),Cluster_6: p-value,Cluster_6: p-value (FDR-corrected)
pandemic,314 (12.7%),25 (9.2%),34 (6.8%),1 (0.4%),152 (50.3%),24 (8.6%),34 (8.7%),44 (9.9%),0.1156,0.1734,0.0002,0.0005,0.0000,0.0000,0.0000,0.0000,0.0573,0.0859,0.0307,0.0574,0.1137,0.1990
lifestyle_circumstances,381 (15.5%),43 (15.9%),25 (5.0%),0 (0.0%),162 (53.6%),15 (5.4%),67 (17.2%),69 (15.6%),0.9335,0.9647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4186,0.5860,1.0000,1.0000
none_of_above,276 (11.2%),0 (0.0%),0 (0.0%),276 (98.9%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
sex_f,2018 (81.9%),71 (26.2%),493 (98.6%),202 (72.4%),271 (89.7%),256 (91.8%),325 (83.5%),400 (90.3%),0.0000,0.0000,0.0000,0.0000,0.0002,0.0003,0.0009,0.0019,0.0001,0.0002,0.4828,0.6337,0.0000,0.0000
age,46.18 ± 10.54,46.05 ± 10.23,45.36 ± 9.87,47.08 ± 10.54,45.31 ± 11.59,48.79 ± 10.16,46.33 ± 11.15,45.44 ± 10.12,0.9470,0.9647,0.0305,0.0493,0.1608,0.1986,0.1235,0.1852,0.0000,0.0000,0.5674,0.7009,0.1513,0.2444
baseline_bmi,30.06 ± 2.96,31.26 ± 3.25,29.66 ± 2.72,30.25 ± 3.18,29.29 ± 2.92,30.98 ± 2.63,29.33 ± 2.73,30.23 ± 2.90,0.0000,0.0000,0.0229,0.0401,0.5553,0.5831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1831,0.2747
baseline_weight_kg,82.56 ± 12.25,94.12 ± 14.30,78.99 ± 9.18,85.11 ± 14.37,79.18 ± 11.52,83.15 ± 10.16,80.23 ± 11.08,81.90 ± 10.47,0.0000,0.0000,0.0000,0.0000,0.0153,0.0230,0.0000,0.0000,0.0358,0.0683,0.0001,0.0003,0.8199,0.8609
total_wl_%,-9.21 ± 6.85,-10.25 ± 6.83,-9.38 ± 6.73,-8.98 ± 6.83,-8.92 ± 6.56,-9.34 ± 7.01,-8.39 ± 7.01,-9.38 ± 6.91,0.0054,0.0126,0.5194,0.6060,0.4139,0.4575,0.6372,0.7043,0.9287,0.9287,0.0137,0.0288,0.6701,0.7406
60d_dropout,1080 (43.8%),102 (37.6%),218 (43.6%),141 (50.5%),129 (42.7%),112 (40.1%),198 (50.9%),180 (40.6%),0.0582,0.1019,0.9578,0.9587,0.0387,0.0542,0.7540,0.7540,0.2629,0.3248,0.0110,0.0257,0.2279,0.3166
10%_wl_achieved,1186 (48.2%),153 (56.5%),242 (48.4%),125 (44.8%),152 (50.3%),126 (45.2%),168 (43.2%),220 (49.7%),0.0113,0.0237,0.9587,0.9587,0.3181,0.3711,0.5131,0.5986,0.3763,0.4390,0.0771,0.1245,0.5938,0.6928
days_to_10%_wl,52.59 ± 31.92,43.01 ± 20.12,53.29 ± 27.56,52.81 ± 31.24,51.70 ± 23.45,59.52 ± 38.64,55.33 ± 48.45,52.91 ± 26.90,0.0000,0.0000,0.1349,0.1666,0.9134,0.9134,0.7082,0.7436,0.0065,0.0137,0.7273,0.7637,0.4311,0.5325
total_followup_days,108.57 ± 111.61,115.39 ± 112.13,103.94 ± 106.06,100.65 ± 113.09,113.65 ± 110.55,117.46 ± 118.40,103.64 ± 121.72,109.91 ± 103.10,0.1494,0.2092,0.6364,0.7034,0.0418,0.0549,0.3317,0.4644,0.1901,0.2495,0.0328,0.0574,0.2412,0.3166
