Variable,Cluster_0,Cluster_1,Cluster_2,p-value,Test_Used,Effect_Sizes
total_muscle_change_%,2.84 ± 1.84 (n=90),2.75 ± 2.06 (n=95),2.97 ± 2.31 (n=84),0.782,anova,G1vsG2: 0.046; G1vsG3: -0.061; G2vsG3: -0.100
hunger_yn,49 (54.4%),85 (89.5%),73 (86.9%),<0.001,chi_square,N/A
satiety_yn,1 (1.1%),95 (100.0%),79 (94.0%),N/A,insufficient_expected_freq,N/A
emotional_eating_yn,77 (85.6%),93 (97.9%),66 (78.6%),<0.001,chi_square,N/A
emotional_eating_value_likert,0 (0.0%),3 (3.2%),7 (8.3%),N/A,insufficient_expected_freq,N/A
quantity_control_likert,3 (3.3%),1 (1.1%),6 (7.1%),N/A,insufficient_expected_freq,N/A
impulse_control_likert,5 (5.6%),2 (2.1%),3 (3.6%),N/A,insufficient_expected_freq,N/A
womens_health_and_pregnancy,28 (31.1%),0 (0.0%),52 (61.9%),<0.001,chi_square,N/A
mental_health,25 (27.8%),31 (32.6%),20 (23.8%),0.422,chi_square,N/A
family_issues,1 (1.1%),11 (11.6%),4 (4.8%),N/A,insufficient_expected_freq,N/A
medication_disease_injury,8 (8.9%),0 (0.0%),16 (19.0%),<0.001,chi_square,N/A
physical_inactivity,18 (20.0%),28 (29.5%),14 (16.7%),0.099,chi_square,N/A
eating_habits,39 (43.3%),44 (46.3%),20 (23.8%),0.004,chi_square,N/A
schedule,9 (10.0%),5 (5.3%),4 (4.8%),0.303,chi_square,N/A
smoking_cessation,4 (4.4%),5 (5.3%),4 (4.8%),N/A,insufficient_expected_freq,N/A
treatment_discontinuation_or_relapse,2 (2.2%),0 (0.0%),13 (15.5%),N/A,insufficient_expected_freq,N/A
pandemic,10 (11.1%),17 (17.9%),7 (8.3%),0.137,chi_square,N/A
lifestyle_circumstances,14 (15.6%),19 (20.0%),6 (7.1%),0.048,chi_square,N/A
none_of_above,0 (0.0%),0 (0.0%),0 (0.0%),N/A,insufficient_expected_freq,N/A
40d_dropout,28 (31.1%),31 (32.6%),32 (38.1%),0.594,chi_square,N/A
wl_40d_%,-7.67 ± 3.49 (n=62),-8.20 ± 3.25 (n=64),-8.52 ± 2.91 (n=52),0.373,anova,G1vsG2: 0.156; G1vsG3: 0.260; G2vsG3: 0.102
40d_fat_loss_%,-4.32 ± 2.04 (n=62),-4.76 ± 2.13 (n=64),-4.89 ± 1.83 (n=52),0.271,anova,G1vsG2: 0.214; G1vsG3: 0.294; G2vsG3: 0.063
40d_muscle_change_%,2.50 ± 1.28 (n=62),2.80 ± 1.42 (n=64),2.92 ± 1.22 (n=52),0.205,anova,G1vsG2: -0.224; G1vsG3: -0.337; G2vsG3: -0.090
60d_dropout,43 (47.8%),57 (60.0%),39 (46.4%),0.128,chi_square,N/A
wl_60d_%,-9.97 ± 4.02 (n=47),-10.40 ± 3.11 (n=38),-10.76 ± 3.44 (n=45),0.569,anova,G1vsG2: 0.120; G1vsG3: 0.211; G2vsG3: 0.108
60d_fat_loss_%,-5.48 ± 2.20 (n=47),-6.05 ± 2.08 (n=38),-6.10 ± 2.19 (n=45),0.312,anova,G1vsG2: 0.269; G1vsG3: 0.285; G2vsG3: 0.022
60d_muscle_change_%,3.12 ± 1.36 (n=47),3.55 ± 1.42 (n=38),3.59 ± 1.40 (n=45),0.198,anova,G1vsG2: -0.313; G1vsG3: -0.347; G2vsG3: -0.032
80d_dropout,57 (63.3%),62 (65.3%),54 (64.3%),0.963,chi_square,N/A
wl_80d_%,-11.48 ± 4.66 (n=33),-11.41 ± 2.75 (n=33),-12.11 ± 3.33 (n=30),0.716,anova,G1vsG2: -0.018; G1vsG3: 0.153; G2vsG3: 0.229
80d_fat_loss_%,-6.37 ± 2.55 (n=33),-6.73 ± 2.04 (n=33),-6.73 ± 2.23 (n=30),0.767,anova,G1vsG2: 0.155; G1vsG3: 0.150; G2vsG3: 0.001
80d_muscle_change_%,3.57 ± 1.50 (n=33),3.97 ± 1.37 (n=33),3.83 ± 1.37 (n=30),0.516,anova,G1vsG2: -0.276; G1vsG3: -0.182; G2vsG3: 0.098
5%_wl_achieved,71 (78.9%),66 (69.5%),60 (71.4%),0.318,chi_square,N/A
days_to_5%_wl,24.49 ± 20.80 (n=71),20.24 ± 11.06 (n=66),19.28 ± 11.53 (n=60),0.504,kruskal_wallis,G1vsG2: 0.253; G1vsG3: 0.303; G2vsG3: 0.085
10%_wl_achieved,39 (43.3%),41 (43.2%),40 (47.6%),0.799,chi_square,N/A
days_to_10%_wl,54.82 ± 30.21 (n=39),49.39 ± 23.23 (n=41),50.17 ± 19.03 (n=40),0.708,kruskal_wallis,G1vsG2: 0.202; G1vsG3: 0.185; G2vsG3: -0.037
15%_wl_achieved,20 (22.2%),14 (14.7%),18 (21.4%),0.367,chi_square,N/A
days_to_15%_wl,96.60 ± 37.55 (n=20),105.50 ± 45.85 (n=14),80.50 ± 18.24 (n=18),0.127,anova,G1vsG2: -0.216; G1vsG3: 0.536; G2vsG3: 0.754
